class,image,radius,retention,removed_fraction
brown_bread,48-scale_1_im_1_grey.png,1,0.9948346614837646,0.0051653385162353516
brown_bread,48-scale_1_im_1_grey.png,2,0.9825176000595093,0.012317061424255371
brown_bread,48-scale_1_im_1_grey.png,3,0.968662679195404,0.013854920864105225
brown_bread,48-scale_1_im_1_grey.png,4,0.9507967233657837,0.01786595582962036
brown_bread,48-scale_1_im_1_grey.png,5,0.9337860941886902,0.017010629177093506
brown_bread,48-scale_1_im_1_grey.png,6,0.9177113175392151,0.016074776649475098
brown_bread,48-scale_1_im_1_grey.png,7,0.8972538709640503,0.020457446575164795
brown_bread,48-scale_1_im_1_grey.png,8,0.8809067010879517,0.016347169876098633
brown_bread,48-scale_1_im_1_grey.png,9,0.8626795411109924,0.01822715997695923
brown_bread,48-scale_1_im_1_grey.png,10,0.8467721939086914,0.015907347202301025
brown_bread,48-scale_1_im_1_grey.png,11,0.8311169147491455,0.0156552791595459
brown_bread,48-scale_1_im_1_grey.png,12,0.817981481552124,0.013135433197021484
brown_bread,48-scale_1_im_1_grey.png,13,0.8077436685562134,0.010237812995910645
brown_bread,48-scale_1_im_1_grey.png,14,0.7919600009918213,0.01578366756439209
brown_bread,48-scale_1_im_1_grey.png,15,0.7812837362289429,0.010676264762878418
brown_bread,48-scale_1_im_1_grey.png,16,0.7641041874885559,0.017179548740386963
brown_bread,48-scale_1_im_1_grey.png,17,0.753289520740509,0.010814666748046875
brown_bread,48-scale_1_im_1_grey.png,18,0.7448344826698303,0.008455038070678711
brown_bread,48-scale_1_im_1_grey.png,19,0.7337384223937988,0.011096060276031494
brown_bread,48-scale_1_im_1_grey.png,20,0.7248544096946716,0.008884012699127197
brown_bread,48-scale_1_im_2_grey.png,1,0.9941016435623169,0.0058983564376831055
brown_bread,48-scale_1_im_2_grey.png,2,0.9795839786529541,0.014517664909362793
brown_bread,48-scale_1_im_2_grey.png,3,0.9640070796012878,0.01557689905166626
brown_bread,48-scale_1_im_2_grey.png,4,0.943975031375885,0.020032048225402832
brown_bread,48-scale_1_im_2_grey.png,5,0.9248679280281067,0.01910710334777832
brown_bread,48-scale_1_im_2_grey.png,6,0.9079912304878235,0.016876697540283203
brown_bread,48-scale_1_im_2_grey.png,7,0.8847774863243103,0.023213744163513184
brown_bread,48-scale_1_im_2_grey.png,8,0.868619441986084,0.01615804433822632
brown_bread,48-scale_1_im_2_grey.png,9,0.8518894910812378,0.01672995090484619
brown_bread,48-scale_1_im_2_grey.png,10,0.8349458575248718,0.016943633556365967
brown_bread,48-scale_1_im_2_grey.png,11,0.8195571899414062,0.015388667583465576
brown_bread,48-scale_1_im_2_grey.png,12,0.8047835826873779,0.01477360725402832
brown_bread,48-scale_1_im_2_grey.png,13,0.7922415733337402,0.012542009353637695
brown_bread,48-scale_1_im_2_grey.png,14,0.7797147631645203,0.01252681016921997
brown_bread,48-scale_1_im_2_grey.png,15,0.7660038471221924,0.01371091604232788
brown_bread,48-scale_1_im_2_grey.png,16,0.7521274089813232,0.01387643814086914
brown_bread,48-scale_1_im_2_grey.png,17,0.7405125498771667,0.011614859104156494
brown_bread,48-scale_1_im_2_grey.png,18,0.7293710708618164,0.011141479015350342
brown_bread,48-scale_1_im_2_grey.png,19,0.7177870273590088,0.011584043502807617
brown_bread,48-scale_1_im_2_grey.png,20,0.709728479385376,0.008058547973632812
brown_bread,48-scale_1_im_3_grey.png,1,0.9907537698745728,0.009246230125427246
brown_bread,48-scale_1_im_3_grey.png,2,0.9693831205368042,0.021370649337768555
brown_bread,48-scale_1_im_3_grey.png,3,0.944513201713562,0.024869918823242188
brown_bread,48-scale_1_im_3_grey.png,4,0.9113745093345642,0.0331386923789978
brown_bread,48-scale_1_im_3_grey.png,5,0.8801510334014893,0.03122347593307495
